
# Changelog

## 1.0.41

	- Fixed dependency on jQuery.migrate that has been removed as of WordPress 5.5.
	- Fixed issue where change event was triggered for fields when values were the same but of different types (e.g. "40" != 40).
	- Fixed issue where in some browsers, when previously entered values were saved, refreshing the page would result in a mismatch between the displayed value and the input value.

## 1.0.9

	- Updated field-specific merge tags to automatically display as currency (100 => $100.00).

## 1.0.8

	- Updated issue where product-specific taxes were calculated incorrectly when no discount applied. Bug introduced by 1.0.7.

## 1.0.7

	- Fixed issue where product-specific taxes did not correctly deduct product-specific discounts.

## 1.0.6

	- Fixed issue where including multiple GPEC merge tags in a formula would result in 0; this was caused only the first instance of the GPEC merge tag being replaced.

## 1.0.5

	- Fixed issue where conditional logic dependent on a Calculation-enabled field that contained an ecommerce merge tag did not evaluate correctly.

## 1.0.4

	- Added translation support.

## 1.0.3

	- Updated GP_Ecommerce_Fields::get_order() to use choice text by default.

## 1.0.2

	- Fixed issue with WC GF Product Add-ons where reprocessed calculations were always blank.

## 1.0.1

	- Fixed issue with GP Conditional Pricing were Calculation fields that contained an ecommerce merge tag were not always updated when product's price changed.

## 1.0

	- Ready for production use.
	- Added support for registering eCommerce field types as product field types.
	- Fixed issue where reprocessing calculations would add a new row for the updated value instead of updating the existing values.
	- Updated GP_Bootstrap to v1.2.

## 1.0.beta1.7

	- Fixed issue where non-US money formats were not correctly rendered on the frontend fields.

## 1.0.beta1.6

	- Added gpecf_order_labels filter for readily modifying labels used in order summary.

## 1.0.beta1.5

    - Fixed issue where eCommerce field values were not capped at two decimals which caused miscellaneous conflicts.

## 1.0.beta1.4

    - Fixed issue where Calculated Products were not captured by GF payment add-ons.

## 1.0.beta1.3

    - Updated integration with WC GF Product Add-ons to now show eCommerce fields in cart description.

## 1.0.beta1.2

    - Fixed documentation URL (previously resulted in 404).

## 1.0.beta1.1

    - Fixed fatal error when gf_coupons() was not available.

## 1.0.beta1.0

	- Fixed issue where percentage amounts could exceed 100.
	- Fixed issue where unconfigured Tax & Discount fields would break form rendering.
	- Updated GF min required version.

## 1.0.alpha1.4

	- Updated Discounts to be deducted before coupons are applied.
	- Updated GP_Ecommerce_Fields::has_coupon() to check $entry if no coupon found in $order.

## 1.0.alpha1.3

    - Added support for saving value to entry for Subtotal, Discount & Tax; allows entries to be filtered/sorted by these values on Entry List.
    - Fixed issue where percentage amounts were not correctly formatted after saving form in Form Editor.
    - Fixed issue where {subtotal} value was not formatted as currency when used outside of a calculation formula.

## 1.0.alpha1.2

    - Fixed issue where {order_summary} merge tag was not replaced.

## 1.0.alpha1.1
	
	- Fixed issue where Subtotal field did not correctly filter products.

## 1.0.alpha1.0

    - Ready for testing!
